id_usuario,fecha,ritmo_cardiaco_prom,velocidad_km_hora_prom,distancia_km_tot,tipo_actividad,tipo_terreno,fuente
72,2023-10-04 08:49:05,111,21,73,natacion,,usuario
83,2023-11-06 05:07:09,111,24,11,caminar,cesped,usuario
55,2023-10-03 23:17:47,91,22,65,rugby,,movil
42,2023-10-29 21:20:21,129,32,48,volleyball,,movil
3,2023-10-25 08:35:09,146,38,1,rugby,,usuario
10,2023-09-16 07:16:01,90,17,4,rugby,,reloj
79,2023-10-25 12:59:54,159,48,49,boxeo,,usuario
22,2023-11-04 16:03:48,132,24,78,boxeo,,usuario
17,2023-10-07 22:43:38,96,49,6,caminar,arena,usuario
90,2023-09-17 22:30:17,77,11,4,futbol,,usuario
22,2023-09-24 14:39:17,76,25,87,rugby,,movil
88,2023-09-21 16:03:50,129,41,18,volleyball,,reloj
74,2023-10-24 12:23:38,76,35,3,basquetbol,,movil
95,2023-11-02 09:06:37,134,50,62,rugby,,usuario
67,2023-10-07 01:38:19,88,30,38,correr,cesped,usuario
71,2023-10-19 23:04:35,159,18,96,futbol,,movil
10,2023-09-24 14:54:54,72,44,76,basquetbol,,reloj
43,2023-10-28 07:16:41,81,50,92,crossfit,,usuario
3,2023-10-11 15:59:12,158,23,30,crossfit,,reloj
75,2023-09-29 23:15:19,92,34,10,rugby,,reloj
46,2023-09-11 11:32:01,107,50,81,correr,arena,usuario
7,2023-09-29 16:12:10,179,13,82,tenis,,reloj
63,2023-10-18 01:49:11,149,32,16,basquetbol,,usuario
43,2023-10-08 00:53:32,179,33,70,ciclismo,,reloj
28,2023-10-20 02:53:33,132,39,10,rugby,,movil
37,2023-09-15 15:09:36,82,31,100,futbol,,usuario
42,2023-09-18 16:16:10,72,19,5,correr,cesped,usuario
25,2023-09-28 09:15:58,134,40,37,boxeo,,movil
58,2023-09-19 03:14:43,156,26,69,tenis,,usuario
19,2023-09-24 03:26:35,115,29,62,natacion,,movil
37,2023-10-22 06:02:20,150,47,99,rugby,,reloj
51,2023-10-02 09:52:47,93,47,49,boxeo,,reloj
87,2023-10-10 00:01:00,149,48,92,tenis,,reloj
100,2023-10-03 11:03:42,161,29,2,boxeo,,usuario
44,2023-10-19 06:56:35,126,32,74,ciclismo,,movil
84,2023-10-17 21:50:08,100,35,89,boxeo,,movil
98,2023-11-12 21:24:18,86,21,46,basquetbol,,movil
33,2023-09-28 05:59:35,131,37,30,tenis,,usuario
60,2023-10-20 11:47:53,81,46,36,boxeo,,reloj
28,2023-10-29 22:40:53,146,20,19,volleyball,,reloj
19,2023-10-20 13:11:09,144,47,28,volleyball,,usuario
69,2023-09-20 00:42:42,124,50,59,ciclismo,,reloj
55,2023-09-15 10:12:33,104,37,42,caminar,cemento,usuario
31,2023-10-05 09:16:38,89,14,20,ciclismo,,usuario
17,2023-09-23 06:53:02,75,24,91,boxeo,,movil
91,2023-11-08 04:17:50,104,35,51,rugby,,movil
58,2023-10-27 02:03:31,108,26,21,futbol,,movil
76,2023-11-13 21:10:47,99,30,9,caminar,cesped,usuario
93,2023-10-21 12:22:31,178,20,87,rugby,,reloj
30,2023-11-10 10:56:26,164,14,100,basquetbol,,usuario
30,2023-09-14 16:32:31,81,41,45,correr,cemento,usuario
46,2023-09-30 23:34:37,131,17,21,natacion,,reloj
59,2023-11-05 07:47:23,117,26,34,natacion,,usuario
5,2023-09-16 00:11:51,83,14,56,ciclismo,,usuario
45,2023-10-01 06:36:37,84,11,50,correr,arena,usuario
22,2023-09-12 22:18:56,99,49,38,caminar,arena,usuario
81,2023-10-05 13:56:09,87,34,16,correr,cemento,usuario
24,2023-10-14 22:10:07,91,48,53,boxeo,,reloj
25,2023-10-18 22:36:14,163,10,40,ciclismo,,usuario
26,2023-09-29 17:46:18,99,11,35,natacion,,usuario
22,2023-10-10 15:37:58,173,27,13,crossfit,,usuario
8,2023-11-02 09:55:16,120,30,87,futbol,,reloj
44,2023-11-12 02:09:02,155,23,20,natacion,,usuario
56,2023-10-11 17:27:25,91,10,28,crossfit,,reloj
100,2023-10-05 03:08:18,148,38,32,caminar,cesped,usuario
9,2023-10-02 10:27:46,79,26,47,crossfit,,reloj
50,2023-09-10 15:01:08,82,49,48,rugby,,usuario
45,2023-09-18 17:07:15,136,27,86,tenis,,movil
99,2023-10-26 18:20:42,170,25,88,boxeo,,usuario
39,2023-10-30 17:00:27,126,30,29,caminar,cemento,usuario
84,2023-11-05 05:29:24,129,13,2,tenis,,reloj
89,2023-10-06 21:56:52,101,11,44,rugby,,reloj
19,2023-10-18 06:11:24,81,25,97,volleyball,,usuario
92,2023-10-05 02:21:43,151,17,49,boxeo,,movil
82,2023-10-17 15:26:04,114,32,25,caminar,cemento,usuario
32,2023-11-04 14:47:25,152,17,69,correr,arena,usuario
3,2023-09-16 23:02:32,126,50,54,volleyball,,usuario
88,2023-11-01 09:08:56,114,19,53,natacion,,usuario
34,2023-09-16 20:49:58,111,47,40,volleyball,,movil
45,2023-11-06 12:50:55,168,19,96,volleyball,,usuario
90,2023-10-11 10:04:54,74,36,35,ciclismo,,usuario
26,2023-10-04 20:43:41,93,18,32,volleyball,,reloj
98,2023-10-30 06:08:16,158,43,56,caminar,cemento,usuario
78,2023-11-10 19:36:09,123,20,51,tenis,,usuario
87,2023-10-13 05:42:59,75,22,96,ciclismo,,movil
97,2023-10-12 14:19:15,141,33,41,volleyball,,reloj
93,2023-09-13 07:58:47,152,38,36,ciclismo,,usuario
6,2023-11-01 16:19:16,152,39,82,correr,cesped,usuario
28,2023-10-07 06:20:23,129,11,89,futbol,,movil
4,2023-09-11 18:49:57,166,15,19,crossfit,,reloj
48,2023-10-22 19:43:27,76,41,17,correr,cemento,usuario
34,2023-10-12 01:42:50,161,26,33,ciclismo,,reloj
61,2023-10-17 18:23:56,72,27,49,tenis,,movil
25,2023-11-12 01:03:00,114,10,100,crossfit,,usuario
90,2023-10-02 06:27:56,80,42,47,volleyball,,reloj
59,2023-10-06 00:27:10,122,38,37,basquetbol,,usuario
96,2023-09-22 01:29:04,110,44,56,basquetbol,,movil
88,2023-09-08 08:37:58,167,44,25,tenis,,movil
2,2023-11-11 06:24:24,80,43,68,caminar,cemento,usuario
69,2023-11-05 13:04:44,132,30,11,ciclismo,,movil
41,2023-10-28 13:48:10,91,11,96,caminar,cesped,usuario
10,2023-11-11 09:26:23,167,48,58,basquetbol,,reloj
34,2023-10-16 17:27:09,105,47,52,futbol,,usuario
14,2023-09-24 07:31:43,102,18,27,ciclismo,,movil
2,2023-11-04 21:35:54,148,24,3,volleyball,,reloj
36,2023-10-12 03:24:39,152,45,57,tenis,,reloj
18,2023-10-11 18:42:12,122,40,65,basquetbol,,usuario
1,2023-10-05 16:35:52,80,13,29,correr,cesped,usuario
83,2023-10-12 18:54:02,105,44,88,basquetbol,,reloj
70,2023-10-07 03:14:12,75,23,52,caminar,cemento,usuario
67,2023-09-26 08:18:33,168,35,99,ciclismo,,reloj
71,2023-10-25 19:39:54,165,23,54,futbol,,movil
67,2023-11-13 13:39:22,164,18,60,correr,cesped,usuario
91,2023-09-19 14:46:29,150,29,36,futbol,,usuario
38,2023-10-29 08:10:23,179,22,93,basquetbol,,usuario
5,2023-10-12 12:51:58,83,31,14,boxeo,,reloj
10,2023-09-13 14:45:30,118,30,19,tenis,,reloj
45,2023-11-03 08:57:50,175,26,60,rugby,,usuario
69,2023-10-23 11:00:57,165,14,3,basquetbol,,usuario
58,2023-10-10 18:21:02,117,48,65,boxeo,,reloj
90,2023-09-26 10:22:07,78,50,41,ciclismo,,movil
30,2023-10-23 16:57:05,77,26,26,correr,cemento,usuario
41,2023-09-16 08:37:54,166,34,19,rugby,,reloj
49,2023-10-20 16:17:30,124,45,17,natacion,,movil
59,2023-09-16 05:42:49,154,21,44,ciclismo,,usuario
23,2023-11-05 00:38:14,108,20,81,ciclismo,,usuario
39,2023-09-24 18:58:47,176,49,4,caminar,cesped,usuario
62,2023-10-09 13:46:27,133,19,6,caminar,cemento,usuario
78,2023-10-05 14:53:08,175,20,94,correr,arena,usuario
51,2023-11-01 14:26:48,99,20,48,natacion,,reloj
67,2023-10-04 18:02:44,165,22,32,volleyball,,usuario
28,2023-09-09 12:17:16,113,12,65,futbol,,reloj
86,2023-10-01 05:12:04,86,25,77,ciclismo,,reloj
36,2023-10-12 17:40:29,113,36,51,basquetbol,,usuario
40,2023-10-26 10:58:17,111,40,44,volleyball,,usuario
75,2023-11-07 01:04:10,71,45,94,caminar,cemento,usuario
31,2023-11-02 03:43:26,161,41,62,ciclismo,,movil
45,2023-10-06 01:50:26,176,21,83,natacion,,reloj
45,2023-10-15 00:00:54,113,14,64,volleyball,,usuario
100,2023-10-28 20:52:02,79,22,11,correr,cesped,usuario
45,2023-09-17 02:18:11,109,33,30,basquetbol,,movil
25,2023-10-09 13:26:36,94,21,40,crossfit,,movil
66,2023-11-13 22:22:40,101,45,62,boxeo,,reloj
33,2023-10-09 20:33:34,143,37,37,ciclismo,,movil
10,2023-09-14 14:26:44,140,19,100,ciclismo,,usuario
11,2023-10-10 10:41:38,131,44,66,rugby,,reloj
90,2023-09-19 12:56:06,141,13,97,rugby,,movil
93,2023-11-02 19:49:31,154,13,23,boxeo,,reloj
85,2023-09-26 01:50:11,83,19,34,rugby,,movil
38,2023-11-01 05:34:29,120,39,100,ciclismo,,usuario
95,2023-10-03 03:46:20,118,38,31,correr,cesped,usuario
62,2023-09-21 09:08:52,139,23,5,crossfit,,usuario
37,2023-10-07 16:19:09,88,44,75,boxeo,,usuario
24,2023-11-03 07:41:17,106,24,65,crossfit,,usuario
28,2023-09-13 18:59:03,152,30,18,crossfit,,movil
78,2023-09-14 07:31:38,179,20,28,boxeo,,usuario
94,2023-09-12 09:49:16,168,21,33,boxeo,,movil
37,2023-11-05 08:52:27,91,19,38,volleyball,,usuario
47,2023-10-23 01:28:14,95,11,7,correr,cesped,usuario
80,2023-09-10 00:56:13,124,10,40,caminar,cesped,usuario
33,2023-11-04 22:49:32,76,29,32,correr,arena,usuario
94,2023-10-31 06:17:10,144,13,30,caminar,cesped,usuario
65,2023-09-16 23:17:02,151,33,23,caminar,cemento,usuario
87,2023-10-29 05:51:01,153,21,32,crossfit,,usuario
77,2023-11-03 10:57:40,99,27,17,boxeo,,reloj
8,2023-11-13 06:52:28,171,34,40,tenis,,reloj
64,2023-09-13 03:04:51,112,20,21,correr,arena,usuario
83,2023-10-11 01:55:40,159,41,21,ciclismo,,reloj
31,2023-09-23 22:00:54,99,34,52,ciclismo,,usuario
75,2023-09-23 19:05:26,160,37,25,ciclismo,,movil
59,2023-11-10 22:04:20,164,41,18,correr,cesped,usuario
45,2023-11-13 17:26:45,90,36,23,caminar,arena,usuario
91,2023-09-10 11:43:31,114,46,95,tenis,,usuario
98,2023-10-22 20:23:29,149,42,34,boxeo,,usuario
17,2023-10-14 07:13:56,143,47,49,tenis,,reloj
94,2023-11-14 04:00:50,148,40,73,natacion,,reloj
26,2023-10-07 07:42:17,71,13,56,boxeo,,movil
17,2023-09-20 02:18:46,133,48,26,boxeo,,movil
86,2023-10-24 01:15:21,123,24,9,correr,cesped,usuario
95,2023-10-17 20:47:17,114,29,25,volleyball,,reloj
26,2023-10-02 02:53:47,121,35,45,caminar,cemento,usuario
95,2023-09-21 18:05:06,74,25,78,boxeo,,usuario
32,2023-10-13 13:15:54,79,37,85,crossfit,,reloj
83,2023-11-01 07:13:53,108,27,33,volleyball,,reloj
10,2023-11-02 11:36:15,170,37,33,basquetbol,,movil
12,2023-09-28 07:44:33,113,15,76,boxeo,,movil
33,2023-10-03 21:26:25,130,42,84,crossfit,,reloj
41,2023-11-03 16:51:45,121,49,54,natacion,,reloj
8,2023-09-12 05:39:40,95,10,10,boxeo,,usuario
89,2023-10-23 07:05:11,180,11,78,ciclismo,,movil
7,2023-09-09 03:46:07,100,25,67,natacion,,reloj
32,2023-11-14 13:51:01,167,39,17,crossfit,,movil
42,2023-10-24 16:13:39,114,17,60,rugby,,usuario
15,2023-09-09 13:16:44,137,19,32,natacion,,movil
40,2023-09-08 10:15:41,155,32,90,boxeo,,usuario
18,2023-11-05 12:30:22,178,14,16,natacion,,usuario
50,2023-09-09 15:18:08,136,11,44,natacion,,usuario
1,2023-11-10 16:57:12,119,36,10,correr,arena,usuario
15,2023-10-28 11:48:40,141,44,54,crossfit,,reloj
82,2023-10-25 03:00:36,122,39,76,basquetbol,,reloj
93,2023-11-03 02:55:54,127,33,91,caminar,cemento,usuario
49,2023-10-11 18:41:42,123,16,33,volleyball,,usuario
90,2023-11-04 19:25:07,140,29,86,volleyball,,reloj
81,2023-11-14 21:43:01,105,31,32,boxeo,,movil
25,2023-09-30 21:58:40,83,37,36,volleyball,,movil
44,2023-09-09 09:51:12,178,27,99,natacion,,usuario
6,2023-09-09 12:31:24,125,37,6,tenis,,reloj
95,2023-09-16 22:42:21,123,17,49,boxeo,,usuario
7,2023-10-21 14:04:46,144,22,33,futbol,,usuario
90,2023-09-19 13:24:07,117,17,39,natacion,,movil
87,2023-09-30 12:44:36,118,19,52,boxeo,,movil
34,2023-11-10 23:35:39,163,23,62,basquetbol,,reloj
93,2023-10-04 04:15:20,176,23,71,futbol,,movil
77,2023-09-11 04:37:38,108,35,14,basquetbol,,usuario
54,2023-10-27 23:40:50,78,21,74,ciclismo,,usuario
20,2023-09-11 14:57:21,112,13,68,caminar,arena,usuario
81,2023-10-22 23:54:23,160,25,67,boxeo,,movil
80,2023-09-21 20:52:49,81,16,67,futbol,,usuario
8,2023-10-27 18:12:12,98,35,82,ciclismo,,reloj
2,2023-09-26 10:15:43,128,24,47,correr,cemento,usuario
99,2023-10-15 18:59:34,122,38,82,ciclismo,,reloj
6,2023-10-07 11:56:29,156,19,28,futbol,,movil
92,2023-10-03 12:50:13,164,40,42,volleyball,,movil
2,2023-10-29 02:42:00,78,16,4,crossfit,,reloj
30,2023-10-14 23:40:13,85,11,92,tenis,,reloj
27,2023-10-09 19:18:15,91,42,62,ciclismo,,usuario
98,2023-09-11 02:10:43,96,42,75,natacion,,reloj
34,2023-10-18 12:07:48,137,36,9,ciclismo,,usuario
48,2023-10-22 17:22:46,76,10,16,crossfit,,movil
27,2023-09-15 23:46:56,72,23,54,ciclismo,,movil
37,2023-11-06 12:11:20,156,13,87,correr,cemento,usuario
72,2023-09-08 09:03:02,76,11,23,boxeo,,usuario
20,2023-10-31 18:28:38,156,50,29,boxeo,,reloj
6,2023-10-08 03:58:23,174,19,39,futbol,,usuario
73,2023-10-06 01:08:19,72,23,62,futbol,,movil
87,2023-09-27 04:35:38,180,40,11,futbol,,reloj
2,2023-09-30 19:33:38,96,32,98,natacion,,reloj
72,2023-10-23 03:29:46,101,33,19,rugby,,usuario
20,2023-09-22 00:14:50,103,23,64,rugby,,usuario
10,2023-10-09 05:53:10,166,32,58,rugby,,reloj
92,2023-09-16 20:49:42,150,17,17,natacion,,usuario
23,2023-10-17 00:13:38,142,30,18,futbol,,usuario
94,2023-10-22 23:53:45,164,25,69,correr,arena,usuario
59,2023-10-02 17:57:41,128,44,43,crossfit,,usuario
58,2023-10-14 09:39:19,97,48,38,futbol,,movil
53,2023-09-29 19:46:35,134,27,91,basquetbol,,movil
82,2023-10-22 11:47:34,86,27,74,ciclismo,,movil
70,2023-10-31 21:34:38,129,24,68,correr,cemento,usuario
81,2023-09-09 16:12:01,167,26,1,basquetbol,,reloj
59,2023-11-12 17:26:41,152,13,16,tenis,,usuario
78,2023-11-02 08:16:21,94,42,26,volleyball,,reloj
73,2023-11-13 11:48:23,111,16,42,crossfit,,usuario
75,2023-09-30 13:26:11,110,22,13,volleyball,,movil
47,2023-11-01 16:29:36,170,26,91,caminar,cemento,usuario
80,2023-10-09 13:01:33,107,14,84,tenis,,reloj
52,2023-09-22 07:11:10,97,10,14,tenis,,usuario
96,2023-10-11 18:54:24,77,31,48,boxeo,,usuario
89,2023-10-19 04:28:46,110,21,61,natacion,,usuario
82,2023-10-05 23:19:11,75,44,18,caminar,cesped,usuario
18,2023-09-17 20:25:58,126,30,5,tenis,,usuario
8,2023-11-08 05:18:56,118,19,50,futbol,,reloj
69,2023-09-13 00:15:16,89,18,72,caminar,cesped,usuario
78,2023-10-15 02:50:13,140,39,1,correr,arena,usuario
85,2023-10-05 01:38:31,147,22,9,ciclismo,,movil
88,2023-10-17 06:53:51,108,29,58,crossfit,,usuario
33,2023-11-12 13:19:23,177,14,57,correr,cemento,usuario
86,2023-09-24 11:07:56,180,25,37,caminar,arena,usuario
13,2023-10-12 16:17:08,79,28,69,volleyball,,reloj
39,2023-09-20 13:45:01,153,16,63,basquetbol,,movil
18,2023-10-25 12:42:24,163,40,6,correr,arena,usuario
35,2023-11-10 22:18:25,178,34,9,volleyball,,movil
65,2023-10-11 19:39:32,85,14,35,tenis,,reloj
39,2023-10-20 10:21:52,86,13,1,tenis,,usuario
70,2023-10-23 19:39:03,71,14,84,ciclismo,,reloj
89,2023-11-13 21:12:09,165,45,100,basquetbol,,usuario
60,2023-10-01 02:25:32,163,36,2,correr,cemento,usuario
27,2023-09-10 20:57:42,94,18,65,basquetbol,,movil
35,2023-10-18 08:20:17,101,35,79,correr,cemento,usuario
21,2023-09-19 20:46:05,97,30,12,volleyball,,reloj
19,2023-09-10 15:34:59,180,31,77,ciclismo,,usuario
90,2023-09-09 09:12:52,85,28,29,futbol,,usuario
21,2023-10-31 22:48:46,127,15,74,boxeo,,reloj
44,2023-09-21 07:23:31,98,39,34,natacion,,movil
42,2023-10-06 09:55:26,139,20,50,boxeo,,reloj
36,2023-09-26 05:57:09,71,16,30,correr,arena,usuario
10,2023-10-22 10:14:33,89,37,100,crossfit,,usuario
90,2023-10-02 20:41:33,97,12,63,natacion,,usuario
99,2023-11-13 13:59:58,127,27,80,volleyball,,reloj
64,2023-10-08 17:51:55,144,13,17,ciclismo,,movil
16,2023-09-24 12:57:27,121,27,92,tenis,,reloj
87,2023-09-22 03:29:45,87,15,95,boxeo,,reloj
68,2023-10-15 17:19:12,126,11,43,futbol,,movil
84,2023-11-14 17:25:43,177,26,85,crossfit,,movil
24,2023-10-14 15:07:03,155,28,78,boxeo,,reloj
54,2023-10-03 08:28:15,154,43,4,boxeo,,movil
69,2023-09-22 16:43:04,129,16,70,futbol,,usuario
40,2023-10-06 13:18:00,88,27,98,correr,cesped,usuario
75,2023-09-26 16:44:59,105,13,38,correr,cesped,usuario
89,2023-09-17 00:52:43,87,32,47,crossfit,,reloj
6,2023-09-29 14:00:46,84,20,80,natacion,,reloj
38,2023-11-12 10:46:33,133,10,5,ciclismo,,movil
99,2023-09-11 22:39:48,80,43,51,futbol,,reloj
92,2023-09-16 03:04:35,107,40,91,ciclismo,,movil
66,2023-09-27 18:59:24,96,17,46,caminar,arena,usuario
4,2023-10-25 09:56:47,70,19,70,volleyball,,movil
92,2023-11-02 08:55:25,146,42,87,futbol,,movil
79,2023-11-05 05:32:05,145,17,61,natacion,,reloj
4,2023-10-14 20:23:55,87,20,76,tenis,,usuario
36,2023-10-21 15:50:36,106,18,81,rugby,,movil
85,2023-10-25 00:15:40,171,19,93,tenis,,usuario
93,2023-10-17 06:56:55,104,27,43,natacion,,reloj
17,2023-10-25 03:18:37,159,19,31,futbol,,usuario
8,2023-10-21 22:09:26,167,10,16,tenis,,movil
11,2023-09-30 07:34:09,146,36,52,caminar,cesped,usuario
44,2023-11-08 06:35:53,174,24,84,futbol,,reloj
79,2023-11-08 08:15:53,144,27,61,crossfit,,reloj
80,2023-10-01 02:39:40,108,41,44,crossfit,,movil
19,2023-10-28 05:44:18,176,14,4,caminar,cemento,usuario
65,2023-10-10 06:30:19,163,42,88,volleyball,,movil
29,2023-10-05 11:03:27,174,17,89,crossfit,,usuario
14,2023-10-11 18:28:18,107,41,86,correr,arena,usuario
58,2023-09-08 06:14:18,175,34,64,correr,cesped,usuario
6,2023-10-05 18:47:45,167,34,32,correr,cesped,usuario
86,2023-09-08 10:29:27,95,37,35,correr,cesped,usuario
84,2023-10-09 17:27:02,79,29,74,futbol,,usuario
16,2023-11-01 20:35:59,113,49,20,caminar,arena,usuario
81,2023-10-17 09:04:13,113,18,83,basquetbol,,movil
33,2023-11-07 00:37:35,102,45,26,tenis,,movil
61,2023-10-12 22:10:04,170,19,3,boxeo,,usuario
22,2023-09-15 06:22:02,86,31,16,basquetbol,,usuario
49,2023-11-08 04:05:12,95,42,34,boxeo,,reloj
25,2023-11-04 12:54:30,118,44,38,boxeo,,movil
49,2023-09-13 11:47:58,152,36,90,tenis,,movil
46,2023-11-07 04:04:31,107,48,83,correr,cesped,usuario
97,2023-10-26 19:25:27,72,47,79,correr,cemento,usuario
34,2023-09-13 20:23:46,155,20,57,futbol,,movil
21,2023-09-10 12:03:21,103,48,83,tenis,,movil
11,2023-09-14 05:42:37,151,49,36,crossfit,,reloj
78,2023-11-10 21:44:46,175,13,55,boxeo,,reloj
46,2023-10-08 16:52:31,139,13,15,correr,cemento,usuario
2,2023-10-02 09:51:39,83,12,58,crossfit,,reloj
94,2023-09-14 09:07:50,127,12,3,tenis,,movil
65,2023-09-15 00:11:55,143,50,99,crossfit,,reloj
72,2023-10-04 04:36:12,73,50,72,correr,cesped,usuario
10,2023-09-19 02:03:42,84,36,10,ciclismo,,usuario
58,2023-10-26 08:33:45,118,50,65,futbol,,usuario
15,2023-11-06 11:26:29,167,46,54,basquetbol,,reloj
29,2023-10-23 20:11:35,143,25,2,natacion,,movil
67,2023-09-21 12:09:55,128,26,38,basquetbol,,usuario
30,2023-09-24 09:49:33,101,17,98,rugby,,usuario
35,2023-09-25 14:22:48,94,29,1,correr,cesped,usuario
52,2023-10-04 10:08:09,141,37,47,crossfit,,usuario
32,2023-11-04 09:57:24,151,11,18,ciclismo,,usuario
30,2023-09-29 02:29:58,108,43,67,futbol,,movil
73,2023-10-30 02:08:47,75,15,79,volleyball,,usuario
35,2023-10-27 13:56:35,175,33,43,crossfit,,movil
10,2023-10-15 08:58:49,122,36,91,futbol,,usuario
51,2023-09-28 04:01:00,97,44,94,crossfit,,reloj
90,2023-09-27 06:13:56,89,40,57,boxeo,,usuario
20,2023-10-28 06:36:09,176,32,65,boxeo,,movil
85,2023-11-02 08:40:23,166,20,11,caminar,cemento,usuario
47,2023-09-25 22:40:18,80,16,5,futbol,,movil
72,2023-09-11 19:11:49,125,45,44,volleyball,,movil
86,2023-10-21 07:53:07,146,34,37,basquetbol,,movil
95,2023-10-19 22:51:00,81,49,91,basquetbol,,movil
15,2023-10-21 02:47:34,85,33,18,natacion,,movil
75,2023-10-13 01:00:27,77,26,23,ciclismo,,reloj
40,2023-10-03 00:37:50,167,43,27,ciclismo,,movil
89,2023-10-10 18:27:02,83,15,66,caminar,arena,usuario
89,2023-09-11 03:01:02,78,27,68,correr,arena,usuario
26,2023-09-15 03:36:28,171,22,23,volleyball,,movil
59,2023-09-29 16:23:51,140,36,55,futbol,,usuario
67,2023-10-03 21:27:48,163,26,88,rugby,,reloj
82,2023-09-30 15:53:51,121,38,86,natacion,,usuario
18,2023-10-17 08:52:58,97,26,76,correr,cesped,usuario
57,2023-10-18 12:11:00,133,43,4,rugby,,reloj
16,2023-09-25 06:37:42,126,10,54,crossfit,,usuario
82,2023-09-09 01:31:46,133,10,77,correr,cesped,usuario
71,2023-09-12 01:19:26,175,25,1,tenis,,movil
30,2023-09-15 06:31:55,100,48,52,caminar,cemento,usuario
4,2023-10-15 11:09:17,156,37,74,crossfit,,reloj
3,2023-09-30 00:15:19,99,19,92,boxeo,,reloj
88,2023-09-12 03:31:49,111,12,61,crossfit,,usuario
18,2023-11-13 15:25:00,110,39,51,tenis,,usuario
43,2023-11-02 00:37:30,170,23,70,futbol,,reloj
41,2023-10-21 20:48:34,131,22,1,boxeo,,movil
46,2023-09-17 23:34:38,148,30,16,tenis,,reloj
82,2023-10-18 11:23:12,107,20,29,caminar,arena,usuario
21,2023-09-09 17:38:19,108,38,61,tenis,,movil
13,2023-10-18 08:43:36,144,47,70,basquetbol,,reloj
77,2023-10-09 01:16:01,87,28,68,futbol,,usuario
19,2023-09-11 09:27:47,115,16,59,crossfit,,reloj
61,2023-10-07 23:17:36,108,18,64,tenis,,reloj
2,2023-11-05 00:55:16,150,23,53,natacion,,reloj
67,2023-10-10 09:56:12,141,12,49,caminar,arena,usuario
30,2023-11-13 13:00:10,132,27,40,correr,cemento,usuario
86,2023-09-27 12:26:26,125,26,33,boxeo,,movil
50,2023-10-30 13:42:11,127,20,17,basquetbol,,movil
68,2023-09-16 11:37:26,132,16,60,boxeo,,usuario
28,2023-11-03 09:58:38,92,11,14,boxeo,,usuario
90,2023-10-27 21:14:23,107,15,87,basquetbol,,reloj
52,2023-10-04 16:33:09,146,46,1,tenis,,reloj
57,2023-11-11 09:26:09,148,22,10,correr,cemento,usuario
29,2023-11-07 06:15:12,115,38,52,basquetbol,,movil
25,2023-10-11 15:30:18,89,26,64,boxeo,,usuario
48,2023-09-09 07:11:37,176,47,96,basquetbol,,reloj
61,2023-10-23 11:01:37,96,10,63,basquetbol,,movil
68,2023-09-18 15:16:29,132,46,80,natacion,,movil
42,2023-09-17 22:49:29,158,19,40,tenis,,reloj
54,2023-09-19 08:52:41,118,45,4,natacion,,usuario
71,2023-09-16 18:22:48,167,41,65,volleyball,,movil
39,2023-09-21 18:23:56,133,29,77,crossfit,,usuario
71,2023-10-13 11:17:55,150,48,99,tenis,,usuario
61,2023-09-16 23:53:30,123,22,81,tenis,,movil
27,2023-11-11 06:13:23,113,16,54,correr,cesped,usuario
97,2023-11-13 08:01:41,152,27,3,futbol,,reloj
93,2023-11-08 00:28:44,156,33,13,natacion,,movil
53,2023-10-16 23:41:51,109,26,12,volleyball,,movil
64,2023-10-08 13:06:50,95,27,85,basquetbol,,reloj
34,2023-10-15 01:36:32,143,45,77,correr,cemento,usuario
96,2023-09-23 15:28:24,133,35,19,correr,cesped,usuario
69,2023-09-21 01:51:12,86,20,15,crossfit,,reloj
13,2023-11-02 07:21:46,121,27,39,natacion,,usuario
26,2023-09-19 04:29:17,143,21,82,futbol,,reloj
82,2023-10-07 21:21:08,154,32,74,natacion,,movil
92,2023-11-02 18:04:20,167,48,19,boxeo,,movil
54,2023-11-12 17:17:09,120,26,50,caminar,arena,usuario
44,2023-10-06 17:25:35,131,24,45,tenis,,reloj
77,2023-10-23 02:45:33,157,50,7,futbol,,reloj
17,2023-10-04 01:43:14,166,48,32,volleyball,,movil
52,2023-10-17 18:54:57,85,36,24,tenis,,reloj
10,2023-11-04 12:45:35,134,36,22,natacion,,reloj
95,2023-11-02 02:32:57,173,36,69,ciclismo,,movil
82,2023-11-14 01:10:39,135,46,42,natacion,,usuario
1,2023-10-07 23:50:42,163,41,38,boxeo,,usuario
56,2023-09-25 06:46:14,156,29,27,ciclismo,,reloj
10,2023-11-01 15:10:38,99,42,18,caminar,arena,usuario
53,2023-11-11 03:52:31,177,33,39,caminar,arena,usuario
10,2023-10-15 19:12:42,123,17,79,basquetbol,,reloj
82,2023-09-13 02:26:50,180,35,2,basquetbol,,reloj
85,2023-09-18 01:33:03,119,26,58,volleyball,,movil
73,2023-09-18 03:45:55,118,44,27,rugby,,movil
51,2023-10-18 04:05:44,118,37,34,rugby,,usuario
63,2023-10-02 08:19:21,87,25,83,caminar,cemento,usuario
51,2023-10-24 04:26:56,163,37,55,rugby,,reloj
86,2023-11-01 15:59:28,124,33,24,correr,arena,usuario
5,2023-09-13 04:41:05,133,47,6,futbol,,movil
19,2023-10-17 04:14:08,70,38,89,caminar,cesped,usuario
1,2023-10-26 01:59:34,151,25,46,caminar,arena,usuario
60,2023-10-13 04:15:42,147,22,47,tenis,,usuario
33,2023-10-20 02:10:50,138,28,65,caminar,cesped,usuario
